listing_id,business_name,category,address,city,state,zip,current_latitude,current_longitude,proposed_latitude,proposed_longitude,confidence,source_url,verification_notes,action,confidence_reason,reviewer_notes,priority,anchor_provenance
01d5116b-6fc7-4a6f-909d-11d594522aab,Truck Parking Club - Candler lot off Smokey Park Hwy,parking,Smokey Park Hwy (exact street number not published in listing preview),Candler,NC,,,,35.557336,-82.635671,medium,,mile-marker interpolation; interpolated between mileposts 44 and 44 (gap 0 mi),manual-review,anchor gap based; capped at medium by design,CO-LOCATED: identical point to pending anchor of listing 36f8c6be-7609-4ada-92c7-9d344b0abf58 — confirm distinct businesses at this exit,high,exact-exit anchor: census-pending-approval
03c39975-0f38-4f41-97e7-d50d95b9edf0,Petro Stopping Center #326 (Petro N. Little Rock),truck-stops,3205 Valentine Rd,North Little Rock,AR,72117,,,34.823607,-92.096193,medium,,mile-marker interpolation; interpolated between mileposts 161 and 161 (gap 0 mi),manual-review,anchor gap based; capped at medium by design,"CO-LOCATED: identical point to pending anchor of listing 0590d8cb-a505-4dfe-bdd6-5ce120d04412 — confirm distinct businesses at this exit; shares proposed point with candidate(s) 5ff985fa-b430-487b-8217-485a94e97d7d, 683aa9c6-51fa-479d-8042-b597b0bf2958, 740eb2a8-11f4-417c-b100-55913cdad7bb, 7eaa790a-ef79-4337-8268-12328f968bfb, 930d8058-2612-4312-99fe-c80cc9d03e11, d33bd5af-db05-4f0b-a829-7db826c27a96, ea928447-ab0f-46a4-9d40-916a91f2ffa2",high,exact-exit anchor: census-pending-approval
046b382e-6805-4be0-867d-d919b6cedadb,North Carolina Welcome Center - I-95 Northampton,parking,,Pleasant Hill,NC,27866,,,36.523860,-77.588397,medium,,mile-marker interpolation; interpolated between mileposts 180 and 180 (gap 0 mi),manual-review,anchor gap based; capped at medium by design,CO-LOCATED: identical point to pending anchor of listing b89a9bb7-6833-4f23-8466-1d6660615cd3 — confirm distinct businesses at this exit,high,exact-exit anchor: census-pending-approval
05c35c41-6e8f-481f-a2f7-5f50e91170df,"CAT Scale — Love's Travel Stop #363, Ocala",cat-scales,7791 NW 47th Avenue,Ocala,FL,34482,,,29.267063,-82.191807,medium,,mile-marker interpolation; interpolated between mileposts 358 and 358 (gap 0 mi),manual-review,anchor gap based; capped at medium by design,"CO-LOCATED: identical point to pending anchor of listing 1fbc776a-057a-4370-96e9-bc049b0385a8 — confirm distinct businesses at this exit; shares proposed point with candidate(s) 2f8d337f-56bf-4d5d-bfca-44de796066ca, fe6917b6-5da4-42db-a6ab-e533a1101e62",high,exact-exit anchor: census-pending-approval
08e36b89-6dee-438f-bd37-edf4a6eab784,Love's Travel Stop #368,truck-stops,300 Arby Dr,Clanton,AL,35045,,,32.841523,-86.601370,low,,mile-marker interpolation; interpolated between mileposts 200 and 219 (gap 19 mi),manual-review,anchor gap based; capped at medium by design,"shares proposed point with candidate(s) 21dc37d4-6706-44d4-8dee-b871cdce17d4, b92f4315-9237-42fc-ba92-71c2e383e7cc",normal,lower: census-pending-approval; upper: census-pending-approval
0bb17862-7612-4347-8917-657be20158b0,PJ's Country Store (Jump Stop / Valero),truck-stops,9499 US Highway 70,Lehi,AR,,,,35.211479,-90.285452,low,,mile-marker interpolation; interpolated between mileposts 260 and 280 (gap 20 mi),manual-review,anchor gap based; capped at medium by design,,normal,lower: census-pending-approval; upper: census-pending-approval
0e545ab7-6774-47b5-8f58-30d40f795728,Sheetz #804,truck-stops,310 Chicken Foot Rd,Hope Mills,NC,28348,,,34.906753,-78.877571,low,,mile-marker interpolation; interpolated between mileposts 22 and 49 (gap 27 mi),manual-review,anchor gap based; capped at medium by design,,normal,lower: census-pending-approval; upper: census-pending-approval
0fd1e82b-0a8e-410b-9af9-8787d6ab89b8,TA Whitestown (TravelCenters of America #173),truck-stops,5930 E State Road 334,Whitestown,IN,46075,,,39.989770,-86.374869,medium,,mile-marker interpolation; interpolated between mileposts 130 and 130 (gap 0 mi),manual-review,anchor gap based; capped at medium by design,"CO-LOCATED: identical point to pending anchor of listing efa068e0-042c-4242-a821-08949d2486c2 — confirm distinct businesses at this exit; shares proposed point with candidate(s) 97fcf610-ee57-4801-ab8f-87af7945076d, a8c59dd9-a02e-41d1-b843-850c5fa78b43",high,exact-exit anchor: census-pending-approval
12dde434-b831-4783-97f6-f524314da838,Menendez Road Service,roadside-service,,Jessup,MD,20794,,,39.163838,-76.769681,medium,,mile-marker interpolation; interpolated between mileposts 41 and 41 (gap 0 mi),manual-review,anchor gap based; capped at medium by design,CO-LOCATED: identical point to pending anchor of listing 44ef662c-3372-40a8-9c5b-eb2f0c76fc2c — confirm distinct businesses at this exit,high,exact-exit anchor: census-pending-approval
13be8788-04e4-4034-ade5-45061a9c25ec,Florida Weigh Station - I-75 Northbound (Punta Gorda),weigh-stations,,Punta Gorda,FL,,,,26.894764,-82.009206,medium,,mile-marker interpolation; interpolated between mileposts 161 and 161 (gap 0 mi),manual-review,anchor gap based; capped at medium by design,CO-LOCATED: identical point to pending anchor of listing 7500cfb3-d609-4280-9869-356cb5588398 — confirm distinct businesses at this exit,high,exact-exit anchor: census-pending-approval
13fbe19d-84fb-4f7b-b4e4-f40b556c3235,Little Rock Truck Parking - Conway Lot,parking,,Conway,AR,,,,35.074058,-92.433166,medium,,mile-marker interpolation; interpolated between mileposts 125 and 125 (gap 0 mi),manual-review,anchor gap based; capped at medium by design,CO-LOCATED: identical point to pending anchor of listing dc42c076-4e52-4013-98b4-5a57ddc223c9 — confirm distinct businesses at this exit,high,exact-exit anchor: census-pending-approval
146b8332-2938-43e7-ab80-e6069aee6443,Love's Truck Care - Frenchtown/Monroe (#645),tire-repair,1609 Nadeau Rd,Frenchtown,MI,48161,,,41.962804,-83.344150,low,,mile-marker interpolation; interpolated between mileposts 15 and 32 (gap 17 mi),manual-review,anchor gap based; capped at medium by design,shares proposed point with candidate(s) bbe85dec-152f-460c-a888-a1eb45ba5af7,normal,lower: census-pending-approval; upper: census-pending-approval
17cb6c[phone]-8ed0-b39aaecd96bd,T&T Mobile Repair - Birch Run,roadside-service,,Birch Run,MI,,,,43.250237,-83.778811,medium,,mile-marker interpolation; interpolated between mileposts 136 and 136 (gap 0 mi),manual-review,anchor gap based; capped at medium by design,CO-LOCATED: identical point to pending anchor of listing 485085d9-98c6-4e88-9661-862c3bc0c514 — confirm distinct businesses at this exit; shares proposed point with candidate(s) d0b37299-61ff-49e7-bcc9-46d9ce6616ab,high,exact-exit anchor: census-pending-approval
180e7203-8914-4be5-9943-437fe4bb37ff,Clarion Pointe Athens I-65,hotels-truck-parking,1322 US Highway 72 East,Athens,AL,35611,,,34.764925,-86.867365,medium,,mile-marker interpolation; interpolated between mileposts 351 and 351 (gap 0 mi),manual-review,anchor gap based; capped at medium by design,CO-LOCATED: identical point to pending anchor of listing 3424577e-6317-4273-9ec2-7f64adb7c073 — confirm distinct businesses at this exit,high,exact-exit anchor: census-pending-approval
1b28a7ae-3fa0-4c3a-975d-b96459b104d1,Southern Tire Mart at Pilot - Jackson,tire-repair,30 Sand Pebble Rd (at Pilot Travel Center #366),Jackson,TN,38305,,,35.683617,-88.778262,medium,,mile-marker interpolation; interpolated between mileposts 85 and 85 (gap 0 mi),manual-review,anchor gap based; capped at medium by design,CO-LOCATED: identical point to pending anchor of listing 6e1f345b-b3fd-42bb-848c-acfb5573ebc8 — confirm distinct businesses at this exit,high,exact-exit anchor: census-pending-approval
1dac7271-b06e-47a7-9845-3ea235276d79,Flying J Travel Center #656,truck-stops,82 White St,Whiteland,IN,46184,,,39.549787,-86.095809,medium,,mile-marker interpolation; interpolated between mileposts 95 and 95 (gap 0 mi),manual-review,anchor gap based; capped at medium by design,"CO-LOCATED: identical point to pending anchor of listing 1822b81f-648c-4711-a265-fe1800ccb423 — confirm distinct businesses at this exit; shares proposed point with candidate(s) 34933f4a-2f1f-46aa-ae03-e94c7050a0a3, 5c78823e-ad8c-4072-a019-f167a2846019, 65d7a9c2-d5e3-4bcc-8cdc-4b20bcbf2fc8",high,exact-exit anchor: census-pending-approval
1ea6395c-a3b6-45ea-8e77-44eeca7f1ef6,Comfort Suites Cullman I-65 Exit 310,hotels-truck-parking,2054 St Joseph Drive NW,Cullman,AL,35055,,,34.200325,-86.872716,low,,mile-marker interpolation; interpolated between mileposts 305 and 334 (gap 29 mi),manual-review,anchor gap based; capped at medium by design,shares proposed point with candidate(s) edec532e-6c37-48e3-938d-064666b181fd,normal,lower: census-pending-approval; upper: census-pending-approval
21dc37d4-6706-44d4-8dee-b871cdce17d4,Love's Truck Care #368,tire-repair,300 Arby Dr,Clanton,AL,35045,,,32.841523,-86.601370,low,,mile-marker interpolation; interpolated between mileposts 200 and 219 (gap 19 mi),manual-review,anchor gap based; capped at medium by design,"shares proposed point with candidate(s) 08e36b89-6dee-438f-bd37-edf4a6eab784, b92f4315-9237-42fc-ba92-71c2e383e7cc",normal,lower: census-pending-approval; upper: census-pending-approval
22ab6bbc-2890-4b91-bb54-c04c6dd80a89,Wildwood Truck Wash,truck-washes,422 E State Road 44,Wildwood,FL,34785,,,28.874211,-82.094981,medium,,mile-marker interpolation; interpolated between mileposts 329 and 329 (gap 0 mi),manual-review,anchor gap based; capped at medium by design,"CO-LOCATED: identical point to pending anchor of listing 76f653aa-907b-4800-865a-1dd03003185a — confirm distinct businesses at this exit; shares proposed point with candidate(s) 245d9e0f-cb95-461e-822a-e458c03212ed, 2c075ea6-0ffe-4f08-8bcc-9d0a027c1ff3, 58ed9375-a7ad-4139-95ec-8c928564778c, 5992321e-fdc0-44b7-81ba-b85a783e5d24, 713ec7f7-b945-4cab-8cda-063d5d117e1b, e46dde1f-f966-449f-8017-0b5956c8a8e9",high,exact-exit anchor: census-pending-approval
245d9e0f-cb95-461e-822a-e458c03212ed,TA Wildwood (TravelCenters of America),truck-stops,556 E State Road 44,Wildwood,FL,34785,,,28.874211,-82.094981,medium,,mile-marker interpolation; interpolated between mileposts 329 and 329 (gap 0 mi),manual-review,anchor gap based; capped at medium by design,"CO-LOCATED: identical point to pending anchor of listing 76f653aa-907b-4800-865a-1dd03003185a — confirm distinct businesses at this exit; shares proposed point with candidate(s) 22ab6bbc-2890-4b91-bb54-c04c6dd80a89, 2c075ea6-0ffe-4f08-8bcc-9d0a027c1ff3, 58ed9375-a7ad-4139-95ec-8c928564778c, 5992321e-fdc0-44b7-81ba-b85a783e5d24, 713ec7f7-b945-4cab-8cda-063d5d117e1b, e46dde1f-f966-449f-8017-0b5956c8a8e9",high,exact-exit anchor: census-pending-approval
2701ec88-7347-4c3f-bd8d-080b9c8a2798,"Truck Parking Club - 4287 S Indianapolis Rd, Whitestown",parking,4287 S Indianapolis Rd,Whitestown,IN,46075,,,39.982040,-86.399847,medium,,mile-marker interpolation; interpolated between mileposts 133 and 133 (gap 0 mi),manual-review,anchor gap based; capped at medium by design,CO-LOCATED: identical point to pending anchor of listing 0ed35738-c7a2-48d8-9bd5-dad944cf9d9d — confirm distinct businesses at this exit,high,exact-exit anchor: census-pending-approval
2c075ea6-0ffe-4f08-8bcc-9d0a027c1ff3,"CAT Scale - Pilot #4556 (Wildwood, 744 SR 44)",cat-scales,744 E State Road 44,Wildwood,FL,34785,,,28.874211,-82.094981,medium,,mile-marker interpolation; interpolated between mileposts 329 and 329 (gap 0 mi),manual-review,anchor gap based; capped at medium by design,"CO-LOCATED: identical point to pending anchor of listing 76f653aa-907b-4800-865a-1dd03003185a — confirm distinct businesses at this exit; shares proposed point with candidate(s) 22ab6bbc-2890-4b91-bb54-c04c6dd80a89, 245d9e0f-cb95-461e-822a-e458c03212ed, 58ed9375-a7ad-4139-95ec-8c928564778c, 5992321e-fdc0-44b7-81ba-b85a783e5d24, 713ec7f7-b945-4cab-8cda-063d5d117e1b, e46dde1f-f966-449f-8017-0b5956c8a8e9",high,exact-exit anchor: census-pending-approval
2f8d337f-56bf-4d5d-bfca-44de796066ca,Love's Truck Care - Ocala (#363),tire-repair,7791 NW 47th Ave,Ocala,FL,34482,,,29.267063,-82.191807,medium,,mile-marker interpolation; interpolated between mileposts 358 and 358 (gap 0 mi),manual-review,anchor gap based; capped at medium by design,"CO-LOCATED: identical point to pending anchor of listing 1fbc776a-057a-4370-96e9-bc049b0385a8 — confirm distinct businesses at this exit; shares proposed point with candidate(s) 05c35c41-6e8f-481f-a2f7-5f50e91170df, fe6917b6-5da4-42db-a6ab-e533a1101e62",high,exact-exit anchor: census-pending-approval
31a18b65-6475-4880-9203-f8d44505a815,Truck & Trailer Parking - Avco Blvd (Sellersburg),parking,1523 Avco Blvd,Sellersburg,IN,47172,,,38.371951,-85.758429,medium,,mile-marker interpolation; interpolated between mileposts 7 and 7 (gap 0 mi),manual-review,anchor gap based; capped at medium by design,"CO-LOCATED: identical point to pending anchor of listing 41310565-f89e-49e0-9596-d17a218a165b — confirm distinct businesses at this exit; shares proposed point with candidate(s) 52615e2d-bbbe-45e7-8acc-4e95824179c8, 7429a8d9-ab7c-4563-be9c-c66b0b19efc4, 77cae36c-db9c-4cbf-832a-dbfbb384389b, ff14e2af-f0a7-4e65-a341-c15aab36fe6e",high,exact-exit anchor: census-pending-approval
32e1f8ab-7b2c-425d-b046-bf14bd3e1a0a,CAT Scale at Flying J Travel Center #607,cat-scales,3400 Service Loop Rd,West Memphis,AR,72301,,,35.153546,-90.135534,medium,,mile-marker interpolation; interpolated between mileposts 280 and 280 (gap 0 mi),manual-review,anchor gap based; capped at medium by design,"CO-LOCATED: identical point to pending anchor of listing 065b431c-e56b-493b-a68a-b9ba7e309d23 — confirm distinct businesses at this exit; shares proposed point with candidate(s) 394f5b7a-2970-453b-91d4-fc87c30a51a0, 7d43f079-09a4-4f73-a484-93682b5e28aa, 85185773-3082-49d5-b2f0-74135faedfe7, d6bd039a-db3c-449a-a77d-a8c9d46fb7af",high,exact-exit anchor: census-pending-approval
3330b910-184f-4852-a021-4653260d8e46,CAT Scale at Simmons Travel Plaza Emporia,cat-scales,1589 Skippers Rd,Emporia,VA,23847,,,36.662219,-77.556190,medium,,mile-marker interpolation; interpolated between mileposts 4 and 11 (gap 7 mi),manual-review,anchor gap based; capped at medium by design,shares proposed point with candidate(s) 8efeac67-b7ef-4e1b-8f82-977316b3137a,high,lower: census-pending-approval; upper: census-pending-approval
3392e09d-00c0-4f3d-b676-752172385b76,"Wayne's Towing, Recovery and Transport",roadside-service,,Saint George,SC,29477,,,33.194744,-80.603365,medium,,mile-marker interpolation; interpolated between mileposts 77 and 77 (gap 0 mi),manual-review,anchor gap based; capped at medium by design,CO-LOCATED: identical point to pending anchor of listing 455f776b-7681-45be-8604-fdb9593beb44 — confirm distinct businesses at this exit,high,exact-exit anchor: census-pending-approval
34933f4a-2f1f-46aa-ae03-e94c7050a0a3,Love's Speedco #952 (Whiteland),tire-repair,4804 N White St,Whiteland,IN,46184,,,39.549787,-86.095809,medium,,mile-marker interpolation; interpolated between mileposts 95 and 95 (gap 0 mi),manual-review,anchor gap based; capped at medium by design,"CO-LOCATED: identical point to pending anchor of listing 1822b81f-648c-4711-a265-fe1800ccb423 — confirm distinct businesses at this exit; shares proposed point with candidate(s) 1dac7271-b06e-47a7-9845-3ea235276d79, 5c78823e-ad8c-4072-a019-f167a2846019, 65d7a9c2-d5e3-4bcc-8cdc-4b20bcbf2fc8",high,exact-exit anchor: census-pending-approval
34fc2993-dbed-4d8f-8882-b05e7a4a3942,Pathway Travel Plaza,truck-stops,7746 GA-140,Adairsville,GA,30103,,,34.378529,-84.907029,medium,,mile-marker interpolation; interpolated between mileposts 306 and 306 (gap 0 mi),manual-review,anchor gap based; capped at medium by design,CO-LOCATED: identical point to pending anchor of listing 54d2b882-24b4-4c09-b2b8-98529c4e1af7 — confirm distinct businesses at this exit,high,exact-exit anchor: census-pending-approval
394f5b7a-2970-453b-91d4-fc87c30a51a0,Flying J Travel Center #607,truck-stops,3400 Service Loop Rd,West Memphis,AR,72301,,,35.153546,-90.135534,medium,,mile-marker interpolation; interpolated between mileposts 280 and 280 (gap 0 mi),manual-review,anchor gap based; capped at medium by design,"CO-LOCATED: identical point to pending anchor of listing 065b431c-e56b-493b-a68a-b9ba7e309d23 — confirm distinct businesses at this exit; shares proposed point with candidate(s) 32e1f8ab-7b2c-425d-b046-bf14bd3e1a0a, 7d43f079-09a4-4f73-a484-93682b5e28aa, 85185773-3082-49d5-b2f0-74135faedfe7, d6bd039a-db3c-449a-a77d-a8c9d46fb7af",high,exact-exit anchor: census-pending-approval
3a2d2598-0016-4b6e-a4c8-78a0e542015d,2020 CDL Training (Fredericksburg),cdl-schools,,Fredericksburg,VA,22408,,,38.262105,-77.506322,medium,,mile-marker interpolation; interpolated between mileposts 130 and 130 (gap 0 mi),manual-review,anchor gap based; capped at medium by design,CO-LOCATED: identical point to pending anchor of listing be40a471-cbe3-4486-9c3d-daa610788abd — confirm distinct businesses at this exit,high,exact-exit anchor: census-pending-approval
3a916e0e-766f-4fe5-b3ac-6613861492e7,Truck Parking Club - 8145 Connector Dr (Florence),parking,8145 Connector Dr,Florence,KY,41042,,,38.983648,-84.595308,medium,,mile-marker interpolation; interpolated between mileposts 180 and 180 (gap 0 mi),manual-review,anchor gap based; capped at medium by design,CO-LOCATED: identical point to pending anchor of listing d6097cf6-67ee-4259-bd01-c63af2c6bc0f — confirm distinct businesses at this exit,high,exact-exit anchor: census-pending-approval
3f5861a1-e8dd-4b4a-8f04-bd0f52d5d5e0,Discount Tire Sales & Service (Lumberton),tire-repair,,Lumberton,NC,28358,,,34.665372,-79.001338,medium,,mile-marker interpolation; interpolated between mileposts 22 and 22 (gap 0 mi),manual-review,anchor gap based; capped at medium by design,CO-LOCATED: identical point to pending anchor of listing 66abae1e-f898-4e10-8def-fd7e3504b89e — confirm distinct businesses at this exit,high,exact-exit anchor: census-pending-approval
49a23bf0-18cb-4ee8-b3cc-eaf19114f3d3,"CAT Scale — Pilot Travel Center #9, Franklin",cat-scales,6830 Franklin-Lebanon Road,Franklin,OH,45005,,,39.571769,-84.342955,low,,mile-marker interpolation; interpolated between mileposts 32 and 51 (gap 19 mi),manual-review,anchor gap based; capped at medium by design,shares proposed point with candidate(s) da698161-6d20-4069-9e12-64db6fb9cf21,normal,lower: census-pending-approval; upper: census-pending-approval
4afcec75-e167-44b6-bf5b-3219086c047e,Dolly's Tennessean Travel Stop,truck-stops,3686 Pulaski Highway,Cornersville,TN,37047,,,35.304676,-86.884102,medium,,mile-marker interpolation; interpolated between mileposts 22 and 22 (gap 0 mi),manual-review,anchor gap based; capped at medium by design,CO-LOCATED: identical point to pending anchor of listing 07d998a5-79fa-4b95-b63f-7bbeb29ca62e — confirm distinct businesses at this exit; shares proposed point with candidate(s) aa897b1d-e1de-4ff0-8ae6-45d82b3077c7,high,exact-exit anchor: census-pending-approval
4b60c1b7-624c-4541-8466-0844e9e0369e,"CAT Scale — Pilot Travel Center #24, Sharonville",cat-scales,,Sharonville,OH,,,,39.272994,-84.430434,medium,,mile-marker interpolation; interpolated between mileposts 15 and 15 (gap 0 mi),manual-review,anchor gap based; capped at medium by design,CO-LOCATED: identical point to pending anchor of listing 9acc0450-cc55-4324-92b7-85d68f4e4b0b — confirm distinct businesses at this exit; shares proposed point with candidate(s) a458560a-f2f2-4149-b476-a63e7a260094,high,exact-exit anchor: census-pending-approval
50c293a2-8ee6-465e-b34e-f4fbc12ecb96,Days Inn by Wyndham Clanton,hotels-truck-parking,2000 Big M Blvd,Clanton,AL,35046,,,32.803460,-86.578323,low,,mile-marker interpolation; interpolated between mileposts 200 and 219 (gap 19 mi),manual-review,anchor gap based; capped at medium by design,,normal,lower: census-pending-approval; upper: census-pending-approval
52615e2d-bbbe-45e7-8acc-4e95824179c8,Kenworth of Sellersburg (Palmer Trucks),roadside-service,1503 Avco Blvd,Sellersburg,IN,47172,,,38.371951,-85.758429,medium,,mile-marker interpolation; interpolated between mileposts 7 and 7 (gap 0 mi),manual-review,anchor gap based; capped at medium by design,"CO-LOCATED: identical point to pending anchor of listing 41310565-f89e-49e0-9596-d17a218a165b — confirm distinct businesses at this exit; shares proposed point with candidate(s) 31a18b65-6475-4880-9203-f8d44505a815, 7429a8d9-ab7c-4563-be9c-c66b0b19efc4, 77cae36c-db9c-4cbf-832a-dbfbb384389b, ff14e2af-f0a7-4e65-a341-c15aab36fe6e",high,exact-exit anchor: census-pending-approval
58ed9375-a7ad-4139-95ec-8c928564778c,"Pilot Travel Center #4556 (Wildwood, 744 SR 44)",truck-stops,744 E State Road 44,Wildwood,FL,34785,,,28.874211,-82.094981,medium,,mile-marker interpolation; interpolated between mileposts 329 and 329 (gap 0 mi),manual-review,anchor gap based; capped at medium by design,"CO-LOCATED: identical point to pending anchor of listing 76f653aa-907b-4800-865a-1dd03003185a — confirm distinct businesses at this exit; shares proposed point with candidate(s) 22ab6bbc-2890-4b91-bb54-c04c6dd80a89, 245d9e0f-cb95-461e-822a-e458c03212ed, 2c075ea6-0ffe-4f08-8bcc-9d0a027c1ff3, 5992321e-fdc0-44b7-81ba-b85a783e5d24, 713ec7f7-b945-4cab-8cda-063d5d117e1b, e46dde1f-f966-449f-8017-0b5956c8a8e9",high,exact-exit anchor: census-pending-approval
59355245-49a7-4da9-b672-e7e257c8e1e9,A.B. CDL Training,cdl-schools,,Laurel,MD,20707,,,39.097247,-76.851987,medium,,mile-marker interpolation; interpolated between mileposts 33 and 33 (gap 0 mi),manual-review,anchor gap based; capped at medium by design,CO-LOCATED: identical point to pending anchor of listing 83264a37-d31f-4775-8a1f-05901e60397d — confirm distinct businesses at this exit,high,exact-exit anchor: census-pending-approval
