listing_id,business_name,category,address,city,state,zip,current_latitude,current_longitude,proposed_latitude,proposed_longitude,confidence,source_url,verification_notes,action
c944296e-5c8f-4346-9755-b470a9aafe77,Flying J Travel Center #630,truck-stops,1125 Bucksnort Rd,Jackson,GA,30233,,,33.208006,-84.064004,high,https://locations.pilotflyingj.com/us/ga/jackson/1125-bucksnort-rd,"brand-published coords (Pilot store-list dump) + OpenChargeMap cross-check; Pilot Flying J official store list (store 630, 1125 Bucksnort Rd, I-75 Exit 201; mirrored at raw.githubusercontent.com/adnmcq/geo pilot_locations.csv) gives 33.208006,-84.064004. Independent: OpenChargeMap OCM-306570 (Flying J #630, same address) 33.206938,-84.063471 (~130 m) and Carrier Atlas 33.207424,-84.064267 (~90 m). [AUDITED:confirmed] Pilot official store list (adnmcq/geo pilot_locations.csv, re-fetched) store 630: 33.208006,-84.064004; PFJ API dump (fuelbot) 33.20742,-84.06427 (~70 m, same parcel). OpenChargeM [FINAL-AUDIT:approved] Yelp (June 2026, open) + iExit + Georgia Logos confirm FJ #630 at 1125 Bucks",ready
4c23e030-e4d3-473c-a3b8-cfafc1599bc4,Love's Travel Stop #307,truck-stops,115 Truck Stop Way,Jackson,GA,30233,,,33.208091,-84.058520,high,https://www.loves.com/locations/ga/jackson/loves-travel-stop-jackson-307,"Love's brand data (AllThePlaces scrape of loves.com) + POI Factory cross-check; AllThePlaces loves spider (ref 307, 115 Truck Stop Way, phone [phone]) gives 33.208091,-84.05852. POI Factory truck-stop dataset (#0307) 33.207902,-84.058781 (~30 m). Web search of loves-derived directories returned same 33.2081,-84.0585. East side of I-75 Exit 201. [AUDITED:confirmed] ATP loves.geojson re-verified (Site 307, 115 Truck Stop Way, 33.208091,-84.05852). Exit-201 cluster is internally consistent: TA Atlanta South across the street at 33.2065,-84.0585 [FINAL-AUDIT:approved] Yelp (May 2026, open, 115 Truck Stop Way) + findtruckservice (phone [phone] matches) confirm Love's #307 at exit 20",ready
c67c7c6b-57f0-444f-9d3f-c6000ae1f51d,Pilot Travel Center #4560,truck-stops,2995 Highway 36 W,Jackson,GA,30233,,,33.210567,-84.055973,high,https://locations.pilotflyingj.com/us/ga/jackson/2995-ga-36,"brand-published coords (Pilot store-list dump #4560) + intersection anchor; Pilot official store list (store 4560, 2995 Highway 36 W, I-75 Exit 201) gives 33.210567,-84.055973; POI Factory dataset identical. Consistent with geotagged Truck Stop Way/Barnesville-Jackson Rd intersection at 33.210681,-84.057654 (NE quadrant of exit 201). Both coordinate sources share Pilot origin, but point verified p [FINAL-AUDIT:approved] Yelp (Jan 2026, open, 2995 GA-36) + truckstopsandservices + findtruckservice confirm Pilot #4560 at I-75 exit 201 with C",ready
33e41d22-1dac-425b-a17d-c9b6affcda21,TA Atlanta South #268,truck-stops,122 Truck Stop Way,Jackson,GA,30233,,,33.205898,-84.058286,high,https://www.ta-petro.com/location/ga/ta-atlanta-south/,"two independent geocodes of 122 Truck Stop Way agree ~70 m; Independent geocode of '122 Truck Stop Way, Jackson GA 30233' (maliknaik16/ConnectionsHomes dataset, Google-derived) 33.205898,-84.058286; POI Factory truck-stop dataset (TA #0268) 33.2065,-84.0585 (~70 m); web-search directory value matched 33.2065,-84.0585. WhosOnFirst Subway-inside-TA at same address is 33.207032,-84.056489 (~230 m NE, [FINAL-AUDIT:approved] Yelp (June 2026, open, 122 Truckstop Way) + iExit + TruckMap confirm TA Atlanta South #268 at I-75 & GA-36 exit 201; pro",ready
aa56235a-c422-4907-84f7-289e8ff3d204,TA Truck Service - TA Atlanta South,tire-repair,122 Truckstop Way,Jackson,GA,30233,,,33.206476,-84.058568,high,https://github.com/dsollberger/30DayMapChallenge/blob/master/2022/data/All_The_Places/tapetro.geojson,"ta-petro.com scraped brand coords + Google place cross-check; TA Truck Service at TA Atlanta South, 122 Truckstop Way, Jackson (I-75 exit 201). Brand-scraped 33.2065,-84.0585 and Google saved place 33.2064757,-84.0585682 agree within ~5 m; WOF Subway inside TA at 33.207032,-84.056489 (~200 m, large property). [AUDITED:confirmed] Independent aggregator Carrier Atlas (carrieratlas.com/truckstops/ga/atlanta-south/, via WebSearch) gives TA Atlanta South #0268 at 33.2065,-84.0585 — ~5 m from proposed 33.206476, [FINAL-AUDIT:approved] ta-petro/truckstopsandservices confirm 4 truck service bays on the TA Atlanta South property (exit 201); POI Factory #02",ready
e77e023a-8667-4f3a-ab4e-480cf280ff2d,"CAT Scale — Flying J Travel Center #631, Lake Park",cat-scales,7001 Bellville Rd,Lake Park,GA,31636,,,30.641522,-83.189746,high,https://raw.githubusercontent.com/baxbergenut/fuelbot/master/all_locations.csv,"Pilot-network location dataset + independent scrape cross-check; Flying J #631, 7001 Bellville Rd, Lake Park (I-75 exit 2). 30.64152216,-83.18974571 confirmed by RVUnicorn 30.641236,-83.190486 (~80 m); nearby Arby's at 6901 Bellville Rd (30.64428,-83.18732) consistent. CAT scale on host Flying J property. [FINAL-AUDIT:approved] OSM node 226930518 (lokal-ninja lake-park/flying-j.yml, uncited in this row's notes; housenumber 7001 Bellville, phone 2",ready
96b417a9-ff26-480a-bdea-4ce572470bd7,Flying J Travel Center #631,truck-stops,7001 Lake Park Bellville Rd,Lake Park,GA,31636,,,30.641236,-83.190486,high,https://locations.pilotflyingj.com/us/ga/lake-park/7001-bellville-rd,"brand-published coords (Pilot store-list dump #631); Pilot official store list (store 631, 7001 Lake Park Bellville Rd, I-75 Exit 2) gives 30.641236,-83.190486; POI Factory (#0631) identical. Independent Denny's-at-this-address locator geocode 30.6432,-83.1897 (~230 m, same parcel area). I-75 Exit 2 truck-stop cluster, lat just above the 30.5 corridor floor as expected for Lake Park. [FINAL-AUDIT:approved] OSM node 226930518 (uncited in this row's notes) 30.64122,-83.18979 is ~67 m from proposed 30.641236,-83.190486; truckst",ready
93653e22-f954-4d6b-acd8-9f547ce4b947,TA Lake Park #249,truck-stops,6901 Bellville Rd,Lake Park,GA,31636,,,30.643997,-83.187660,high,https://www.ta-petro.com/location/ga/ta-lake-park/,"two independent sources: Popeyes in-store locator + POI Factory; Popeyes official locator (restaurant inside TA, '6901 Lake Park Bellville Rd, Lake Park GA 31636') 30.643997,-83.187660; POI Factory truck-stop dataset (TA #0249, 6901 Lake Park Bellville Road) 30.6446,-83.1867 (~115 m). Both on the TA parcel NE of Flying J #631 across Bellville Rd. [AUDITED:confirmed] Independent OSM node 226930454 (via raw.githubusercontent lokal-ninja/georgia data/cities/lake-park/ta.yml): TA, 6901 Bellville Rd, 30.64387,-83.18757 — ~17 m from proposed. Flying [FINAL-AUDIT:approved] Yelp (July 2026, open, 6901 Bellville Rd) + Georgia Logos I-75 exit 2 + Michelin dealer locator confirm TA Lake Park #24",ready
c0c4681b-ae70-4873-8240-f1542361338e,"CAT Scale — Love's Travel Stop #698, Macon",cat-scales,1190 Frank Amerson Pkwy,Macon,GA,,,,32.717528,-83.733418,high,https://github.com/dsollberger/30DayMapChallenge/blob/master/2022/data/All_The_Places/loves.geojson,"alltheplaces scrape of loves.com + directory cross-check; Love's #698, 1190 Frank Amerson Pkwy, Macon (I-75 exit 153/Sardis Church Rd). loves.com-scraped 32.717528,-83.733418 matches directory reverse-geocode 32.7175151,-83.7334211 (<5 m). CAT scale on host Love's property. Input zip missing; zip is 31216. [AUDITED:confirmed] Host Love's #698 point. ATP loves.geojson re-verified (Site 698, 1190 Frank Amerson Pkwy, 32.717528,-83.733418). Exit confirmed as I-75 exit 153 / Sardis Church Rd (truckstopsandse [FINAL-AUDIT:approved] Love's April 2017 opening press release + 4roadservice 'CAT Scale Macon' confirm CAT scale at Love's #698, I-75 exit 153",ready
ed2d89b5-609b-4e0e-91fa-bde1dbd93533,Love's Travel Stop #698,truck-stops,1190 Frank Amerson Pkwy,Macon,GA,31216,,,32.717528,-83.733418,high,https://www.loves.com/locations/ga/macon/loves-travel-stop-macon-698,"Love's brand data (AllThePlaces scrape) + POI Factory cross-check; AllThePlaces loves spider ('Site 698', 1190 Frank Amerson Pkwy, Macon 31216, phone [phone]) gives 32.717528,-83.733418; POI Factory (#0698, I-75 Exit 153) 32.717731,-83.733597 (~30 m). [AUDITED:confirmed] ATP loves.geojson re-verified (Site 698, 1190 Frank Amerson Pkwy, 32.717528,-83.733418). I-75 exit 153/Sardis Church Rd confirmed by truckstopsandservices, findtruckservice and the [FINAL-AUDIT:approved] Nextdoor business listing (uncited in this row's notes) gives 32.7175151,-83.7334211 (~5 m from proposed); Yelp (June 20",ready
