listing_id,business_name,category,address,city,state,zip,current_latitude,current_longitude,proposed_latitude,proposed_longitude,confidence,source_url,verification_notes,action,queue_reasons
5d4edba9-0200-41ea-9b33-43cb436d42c4,Days Inn by Wyndham Jellico - Tennessee State Line,hotels-truck-parking,1417 5th Street,Jellico,TN,37762,,,36.5762,-84.125,low,https://latitude.to/articles-by-country/us/united-states/50422/jellico-tennessee,"city-centroid fallback (Jellico TN); CITY CENTROID ONLY - NOT an address match. Days Inn, 1417 5th St (US-25W), Jellico TN 37762, I-75 exit 160, is confirmed via hotelguides/iexit/yelp and described as 0.8 mi from town center toward the KY state line (i.e., north of this point). No address-level coordinate source surfaced; Wyndham brand page fetch blocked. Re-geocode before mapping.",manual-review,action=manual-review; confidence=low
e808cd20-757a-42c2-b9ed-fbf02e964b3e,Best-One Tire of Knoxville,tire-repair,5407 N Middlebrook Pike,Knoxville,TN,37921,,,35.956999,-84.005558,medium,https://www.autotechiq.com/auto-repair-shop/44507/bestone-tire-of-knoxville,"shop-directory printed coords; AutoTechIQ prints 35.9569994,-84.0055577 for Best-One Tire, 5407 N Middlebrook Pike; consistent with 5400 block of Middlebrook Pike, west Knoxville (not city centroid). Single source.",manual-review,action=manual-review; confidence=medium
8f9f63e8-3893-4921-a48e-66dabad53692,Blue Beacon Truck Wash of Knoxville,truck-washes,1501 Everett Rd,Knoxville,TN,37932,,,35.881896,-84.232408,medium,https://www.findtruckservice.com/page/blue-beacon-truck-wash-of-knoxville-knoxville-tn-426151,"directory coords via search summary; Full-precision pair 35.88189607595045,-84.23240792975905 surfaced for 1501 Everett Rd (FindTruckService most likely origin). ~300 m ENE of Flying J #722 host corner (800 Watt Rd), N of I-40/75 exit 369. NOTE: implies Everett Rd runs E of Watt Rd, which conflicts with the Speedco #932 point (see that row); one of the two directory points may be on the wrong side [AUDITED:suspect] Address and ownership independently verified: Knox County Commission transcripts (zack-kimble/knox_searchable_meetings_md) record 'Blue Beacon USA LP ... property located at 1501 E",manual-review,action=manual-review; confidence=medium
51f35bd0-85e6-45f9-9360-71e5110f4c79,"CAT Scale — Petro Knoxville #312, Knoxville (Watt Road)",cat-scales,722 Watt Rd,Knoxville,TN,37934,,,35.873428,-84.235435,medium,https://www.komparing.com/us/gas-station/service-station_petro-stopping-centers/knoxville/35.8734283447_-84.2354354858,"station DB coords (URL-embedded) + directory cross-check; Komparing (OSM-derived) station point for Petro 722 (N) Watt Rd. Second source (FindTruckService) gives 35.8734,-84.2375 - same latitude, longitude ~190 m W (likely road-centerline geocode), just outside the 150 m high-confidence window. Kept the on-property station point. Distinct from TA (615 Watt) and Flying J (800 Watt). CAT scale on Pe [AUDITED:confirmed] Point 35.873428,-84.235435 is on the EAST side of Watt Rd; WhosOnFirst parity analysis (even 800 Watt = east, odd 821 = west) puts even-numbered 722 (Petro) on the east side, agre",manual-review,action=manual-review; confidence=medium
b2b47835-26cd-4b73-9b81-aeb562872970,"CAT Scale — Pilot Travel Center (Flying J #722), Knoxville (Watt Road)",cat-scales,800 Watt Rd,Knoxville,TN,37932,,,35.881204,-84.235996,medium,https://www.truckstopsandservices.com/location_details.php?id=954,"truck-stop directory printed coords; truckstopsandservices prints 35.8812038,-84.2359964 for Flying J #722, 800 Watt Rd, N of I-40/75 exit 369 - correctly N of the interstate and distinct from TA/Petro S of it. CAT scale on host property. Single source.",manual-review,action=manual-review; confidence=medium
7781de27-e09d-41fe-b394-5250755d187b,Love's Speedco #932 Knoxville,tire-repair,1701 Everett Rd,Knoxville,TN,37932,,,35.88293,-84.238204,medium,https://www.findtruckservice.com/speedco?latitude=35.88292993687293&longitude=-84.23820390185244,"coords from indexed locator URL params; FindTruckService Speedco locator URL centered on store #932, 1701 Everett Rd; N of I-40/75 exit 369 near Flying J #722 host. NOTE: this point is ~430 m NW of Flying J while the Blue Beacon (1501 Everett) point is ~300 m ENE - the two directory points disagree on which side of Watt Rd Everett Rd's 1500-1700 block lies; one may be misplaced by ~500 m.",manual-review,action=manual-review; confidence=medium
5e829807-6932-4f13-b44f-e5dea115f755,Petro Knoxville,truck-stops,722 Watt Rd,Knoxville,TN,37934,,,35.873428,-84.235435,medium,https://www.campendium.com/petro-knoxville-tn,"web-search extraction (Campendium/TruckMap listing); Coordinates 35.8734/-84.2375 for Petro #312, 722 Watt Rd, Knoxville TN (I-40/75 exit 369), returned consistently by two search extractions. South side of the interchange, distinct from Flying J (~800 m N) as required. 4-decimal precision; sources may share an upstream origin, so kept medium. [AUDITED:wrong] REFUTED: 35.8734,-84.2375 is only ~49 m from the TA Knoxville West host point (35.8731,-84.2379) - two truck-stop properties cannot be 49 m apart, and this position is on the WEST",manual-review,action=manual-review; confidence=medium
ea438e19-dcd1-402a-a424-e243df58e1c6,Pride Truck Wash,truck-washes,1651 Everett Rd,Knoxville,TN,37932,,,35.88241,-84.2353,low,,"interpolation between verified neighbors; No published coords found for 1651 Everett Rd. Point is the midpoint between Blue Beacon (1501 Everett, 35.881896,-84.232408) and Speedco (1701 Everett, 35.882930,-84.238204), which bracket it by street number; correct strip N of I-40/75 exit 369, but those anchors disagree by ~500 m so treat as approximate.",manual-review,action=manual-review; confidence=low
cd4783d1-b67c-4c09-b056-6a72f5606229,TA Knoxville West,truck-stops,615 Watt Rd,Knoxville,TN,37922,,,35.8731,-84.2379,medium,,"conflicting geodata rejected; TA Knoxville West #269, 615 Watt Rd (615 N Watt Rd per Pizza Hut/CAT Scale co-located listings), I-40/75 exit 369. The only coordinate found (pathsure.com/business/ta-travel-center-365363: 35.873413/-84.235905) is ~150 m from the Petro #312 point, i.e., it appears to duplicate the Petro lot rather than TA's own property; a Nextdoor hit returned the closed TA at 608 Lo [AUDITED:suspect] The 'skip/unresolved' call is internally inconsistent and unnecessary: the same first pass rated 35.8731,-84.2379 as HIGH/ready for the CAT-Scale-at-TA and TA-Truck-Service rows on",manual-review,action=manual-review; confidence=medium
ec42dd30-c4fc-415f-9b7e-c4627f74bae6,TA Truck Service - Petro Knoxville,tire-repair,722 Watt Rd,Knoxville,TN,37934,,,35.873428,-84.235435,medium,https://www.komparing.com/us/gas-station/service-station_petro-stopping-centers/knoxville/35.8734283447_-84.2354354858,"co-located with host (same coords); TA Truck Service is on the Petro Knoxville #312 host property, 722 Watt Rd - identical coords to the Petro/CAT-scale rows by design. See Petro row for the ~190 m longitude discrepancy between the two sources. [AUDITED:confirmed] Same point as the CAT-Scale-at-Petro row (35.873428,-84.235435), co-located by design on the Petro host property. East/even side of Watt Rd is correct for 722 per WhosOnFirst parit",manual-review,action=manual-review; confidence=medium
e9a4dbbb-9015-4850-91ec-28fbad53f841,Tennessee Weigh Station - I-75 Northbound (Knox County),weigh-stations,"I-40 East/I-75 North near mile marker 372 (I-40 mileposts), on the I-40/I-75 concurrency",Knoxville,TN,,,,35.89309,-84.196533,medium,https://github.com/tbeerbower/vanlife/blob/08f1da90fa6d4af408d67f92b850b102558302e8/vanlife-backend/src/main/resources/NTAD_Truck_Stop_Parking_9110160632932345500.csv,"USDOT NTAD 'Weigh Scale Complex I40 EB MP 372 KNOX' record + weigh-station API dataset cross-check; NTAD row 1448 'Weigh Scale Complex, No Facilities, I40 EB, MP 372, KNOX, TN' = 35.89309,-84.196533 (used); rv-nav-ds weigh_station_api.csv row 283 = 35.89309,-84.19567 (agrees within ~80 m). THP CVE page (tn.gov) lists District 1 Scale House I-40 East MM 372, EB phone [phone]; stations sit betw [AUDITED:confirmed] NTAD 'Weigh Scale Complex, I40 EB, MP 372, KNOX' = 35.89309,-84.196533 re-verified (note: NTAD contains this EB row twice and NO WB row). AARoads I-40/75 guide independently confi [FINAL-AUDIT:demoted] THP officially confirms the EB scale (I-40 East MM 372, Knox, [phone]) a",manual-review,action=manual-review; confidence=medium
804c5c9d-e0f9-4667-984d-e4bbd51775db,Tennessee Weigh Station - I-75 Southbound (Knox County),weigh-stations,"I-40 West/I-75 South near mile marker 372 (I-40 mileposts), on the I-40/I-75 concurrency",Knoxville,TN,,,,35.89324,-84.19906,medium,https://github.com/BloomTech-Labs/rv-nav-ds/blob/297b43b248d5e07463ce555713ff97f64312b5ff/CSVs/weigh_station_api.csv,"weigh-station API dataset point paired by elimination with NTAD EB record; WB facility existence confirmed by THP; rv-nav-ds weigh_station_api.csv row 282 = 35.89324,-84.19906 Knoxville; its sibling row 283 matches the NTAD EB complex, so this second point is taken as the WESTBOUND (I-75 SB) complex ~300 m west, marginally north of the EB point as expected for the WB side. THP CVE page confirms a",manual-review,action=manual-review; confidence=medium
d58e3dbf-f1ed-4822-adf6-94841a1a7c64,Love's Travel Stop #480,truck-stops,9155 Highway 321 N,Lenoir City,TN,37771,,,35.872819,-84.323258,medium,https://www.findtruckservice.com/page/loves-travel-stop-480-lenoir-city-tn-422322,"web-search snippet (Find Truck Service listing); Coordinates 35.872819/-84.323258 for Love's #480, 9155 Highway 321 N, Lenoir City TN 37771 (I-40 exit 364, per truckstopsandservices; note this stop is on I-40, not I-75 - input has interstate null which is fine). Point matches US-321 at I-40 north of Lenoir City. Single source.",manual-review,action=manual-review; confidence=medium
317477d8-2741-495d-a3b5-3c5e6eec68ed,"CAT Scale — Love's Travel Stop #861, Loudon",cat-scales,222 Elizabeth Lee Parkway,Loudon,TN,37774,,,35.733196,-84.397797,medium,https://www.findtruckservice.com/page/loves-travel-stop-861-loudon-tn-444314,"directory coords via search summary; FindTruckService prints 35.7331962585449,-84.3977966308594 for Love's #861, 222 Elizabeth Lee Pkwy; matches I-75 exit 72 W of Loudon. CAT scale on host property. Single source.",manual-review,action=manual-review; confidence=medium
0b49a63f-9886-4ac2-a547-81b6ecda5d6f,Love's Travel Stop #861,truck-stops,222 Elizabeth Lee Pkwy,Loudon,TN,37774,,,35.73281,-84.40009,medium,https://www.goodsam.com/campgrounds-rv-parks/tennessee/loudon/love-s-rv-hookup---861-202424166,"web-search snippet (Good Sam campground listing, same property); Coordinates 35.732810/-84.400090 from Good Sam's listing for Love's RV Hookup at the same property (Love's #861, 222 Elizabeth Lee Pkwy, Loudon TN 37774, I-75 exit 72 SWC, opened Dec 2022). Consistent with I-75/TN-72 interchange geography. Single source; loves.com confirmed address/exit only.",manual-review,action=manual-review; confidence=medium
6084486a-563c-4492-8a3f-575d0e036f02,Speedco at Love's Travel Stop #861,tire-repair,222 Elizabeth Lee Pkwy,Loudon,TN,37774,,,35.733196,-84.397797,medium,https://www.findtruckservice.com/page/speedco-at-loves-travel-stop-861-loudon-tn-444313,co-located with host (same coords); Speedco operates on the Love's #861 host property - identical coords to the Love's #861 CAT-scale row by design.,manual-review,action=manual-review; confidence=medium
cce804c6-fbf4-4d3b-8e4f-000952e40fc6,"CAT Scale — Pilot Travel Center #481, McDonald (Cleveland)",cat-scales,281 Pleasant Grove Road SW,McDonald,TN,37353,,,35.153142,-84.952948,medium,https://www.truckstopsandservices.com/location_details.php?id=37449,"truck-stop directory printed coords; truckstopsandservices prints 35.153142,-84.952948 for Pilot #481, 281 Pleasant Grove Rd SW, I-75 exit 20 (McDonald/Cleveland); sanity matches exit 20. CAT scale on host property. Single source.",manual-review,action=manual-review; confidence=medium
444e4c77-93aa-4cbc-a8f7-825079fac2f3,Pilot Travel Center #481,truck-stops,281 Pleasant Grove Road SW,McDonald,TN,37353,,,35.153142,-84.952948,medium,https://carrieratlas.com/truckstops/tn/mcdonald/pilot-281-pleasant-grove-road-sw/,"web-search extraction (Carrier Atlas/Find Truck Service data); Coordinates 35.153142/-84.952948 for Pilot #481, 281 Pleasant Grove Road SW, McDonald TN 37353 (I-75 exit 20, phone [phone]). Matches exit 20 between Chattanooga and Cleveland. Single coordinate source; brand page blocked.",manual-review,action=manual-review; confidence=medium
dbf0f5f0-3fa6-4f92-98f5-40f76579d5c8,"CAT Scale — Pilot Travel Center #4598, Niota",cat-scales,507 Hwy 309,Niota,TN,37826,,,35.545167,-84.565514,medium,https://www.truckstopsandservices.com/location_details.php?id=681,"truck-stop directory printed coords; truckstopsandservices prints 35.5451672,-84.5655143 for Pilot #4598, 507 Hwy 309, I-75 exit 56 Niota; consistent with mile-56 position between Athens (49) and Sweetwater (60). CAT scale on host property. Single source.",manual-review,action=manual-review; confidence=medium
d9b97d0d-705a-40ce-9e78-f1184727f6eb,Crazy Ed's Travel Center,truck-stops,547 Highway 309,Niota,TN,37826,,,35.54385,-84.566391,medium,https://www.parkadvisor.com/us/tennessee/niota/734206/WilcoHess+Crazy+Eds+Travel+Center,"web-search snippet (ParkAdvisor listing); Coordinates 35.54385/-84.566391 for Crazy Ed's Travel Center, 547 Highway 309, Niota TN 37826 (I-75 exit 56). Sits ~180 m from the Pilot #4598 point at 507 Hwy 309, matching the two adjacent exit-56 stops - good mutual consistency, distinct points kept. Single direct source.",manual-review,action=manual-review; confidence=medium
ecdaf4ed-6ee3-44b4-ac84-7c8149c63055,Southern Tire Mart at Pilot - Niota,tire-repair,543 Highway 309,Niota,TN,37826,,,35.545167,-84.565514,medium,https://www.truckstopsandservices.com/location_details.php?id=681,"co-located with host (host coords used); Branded 'Southern Tire Mart at Pilot Flying J' (STMPFJ-318) and listed as an on-site facility of Pilot #4598, so host coords used. CAUTION: STM's own locator (locations.stmtires.com/tn/niota/543-highway-309) publishes 35.542073,-84.582782, ~1.6 km WSW in open land - judged a bad street-range geocode and rejected.",manual-review,action=manual-review; confidence=medium
03c57077-85f1-4fea-8838-348d2f8a3b5f,"CAT Scale — Pilot Travel Center #1577, Pioneer",cat-scales,106 Comfort Lane,Pioneer,TN,37847,,,36.37677,-84.248712,medium,https://www.truckstopsandservices.com/location_details.php?id=55932,"truck-stop directory printed coords; truckstopsandservices prints 36.3767697,-84.2487116 for Pilot #1577, 106 Comfort Ln, I-75 exit 141 Pioneer; ~230 m from TA Caryville across the interchange (correctly distinct). CAT scale on host property. Single source.",manual-review,action=manual-review; confidence=medium
0910b870-8a54-42b1-8fcc-993737757ade,"CAT Scale — TA Caryville #255, Pioneer",cat-scales,305 Howard Baker Hwy,Pioneer,TN,37847,,,36.3771,-84.2463,medium,https://www.truckstopsandservices.com/location_details.php?id=16527,"truck-stop directory printed coords; truckstopsandservices prints 36.3771,-84.2463 for TA Caryville #255, 305 Howard Baker Hwy, I-75 exit 141; distinct from Pilot #1577 (~230 m W). CAT scale on host property. Single source.",manual-review,action=manual-review; confidence=medium
5aecf10b-8e95-48a4-a815-da033b1d7cf4,Pilot Travel Center #1577,truck-stops,106 Comfort Ln,Pioneer,TN,37847,,,36.376747,-84.248683,medium,https://www.sekr.com/location/tennessee/pioneer/pilot-travel-center,"web-search snippet (Sekr location page); Coordinates 36.37674747/-84.24868312 for Pilot #1577, 106 Comfort Ln, Pioneer TN 37847 (I-75 exit 141, phone [phone]). Sits ~220 m from the TA Caryville point at the same exit - consistent adjacent facilities, kept distinct. Single coordinate source for this exact address.",manual-review,action=manual-review; confidence=medium
25bbe285-2b82-4ad4-a1fb-5dd82073d31f,TA Caryville,truck-stops,305 Howard Baker Hwy,Pioneer,TN,37847,,,36.3771,-84.2463,medium,https://carrieratlas.com/truckstops/tn/caryville/ta-caryville/,"web-search extraction (Carrier Atlas listing, returned twice); Coordinates 36.377100/-84.246300 for TA Caryville #255, 305 Howard Baker Hwy, Pioneer TN 37847 (I-75 exit 141, phone [phone]). Same value returned in two separate searches, but likely same upstream source, so medium. Adjacent Pilot #1577 point ~220 m away corroborates the exit-141 cluster; ta-petro.com page confirms address (fetch",manual-review,action=manual-review; confidence=medium
c5817bd7-5700-4967-ae76-f2c259d84dc7,TA Truck Service - TA Caryville,tire-repair,305 Howard Baker Hwy,Pioneer,TN,37847,,,36.3771,-84.2463,medium,https://www.ta-petro.com/location/tn/ta-caryville/,"co-located with host (same coords); TA Truck Service on the TA Caryville #255 host property, 305 Howard Baker Hwy - identical coords to the TA Caryville CAT-scale row by design (coords from truckstopsandservices id=16527).",manual-review,action=manual-review; confidence=medium
ad02b07e-d2e3-4c78-978f-c18dee094d5b,Super 8 by Wyndham Knoxville North/Powell,hotels-truck-parking,323 E. Emory Road,Powell,TN,37849,,,36.031666,-84.028053,low,https://www.latlong.net/place/powell-tn-usa-5605.html,"city-centroid fallback (Powell TN); CITY CENTROID ONLY - NOT an address match. Super 8 Knoxville North/Powell, 323 E. Emory Road, Powell TN 37849, off I-75 exit 112, confirmed via Wyndham/Yelp/allstays; the hotel is on E Emory Rd likely within ~2 km of this Powell centroid but no address-level coordinate source was found (a clustrmaps hit for 323 W Emory Rd, 36.0389775/-84.0139053, is a DIFFERENT",manual-review,action=manual-review; confidence=low
20b3d4b8-3e07-4795-8441-3711c7cf8a06,Circle K #3626 (former Kangaroo Express),truck-stops,1157 Hwy 68,Sweetwater,TN,37874,,,35.6015,-84.4668,low,https://latitude.to/articles-by-country/us/united-states/44458/sweetwater-tennessee,"city-centroid fallback (Sweetwater TN); CITY CENTROID ONLY - NOT an address match. Circle K #3626 (ex-Kangaroo Express), 1157 Hwy 68, Sweetwater TN 37874, I-75 exit 60, phone [phone], confirmed via circlek.com locator/truckstopsandservices/gasbuddy; the store is actually at the exit-60/Hwy 68 interchange SW of downtown, roughly 3-4 km from this centroid. No address-level coordinates found; ge",manual-review,action=manual-review; confidence=low
1a87c0af-66ae-46d8-8732-4539b477e0ac,"I-75 Tire, Truck, and Trailer Repair",tire-repair,135 Belcher Rd,Sweetwater,TN,37874,,,35.625271,-84.491883,medium,https://truckerguideapp.com/tire-shops/i-75-tire-truck-and-trailer-repair-352768,"shop-directory printed coords; Trucker Guide prints 35.6252709,-84.4918826 for 135 Belcher Rd, Sweetwater. SUSPICIOUS: point sits ~2 km W of the I-75 mainline near exit 60/62 - plausible for an off-interchange shop on a side road, but worth spot-checking against the parcel. Single source.",manual-review,action=manual-review; confidence=medium
e0313d78-4c15-4c8c-a6cf-827c797b1869,Quality Inn West Sweetwater,hotels-truck-parking,249 Hwy 68,Sweetwater,TN,37874,,,35.6015,-84.4668,low,https://latitude.to/articles-by-country/us/united-states/44458/sweetwater-tennessee,"city-centroid fallback (Sweetwater TN); CITY CENTROID ONLY - NOT an address match. Quality Inn West, 249 Hwy 68, I-75 exit 60, Sweetwater TN 37874, phone [phone], confirmed via choicehotels tn125/hotelguides/hotelplanner; actual property is right off exit 60, roughly 3-4 km SW of this centroid. No address-level coordinate source surfaced (choicehotels fetch blocked). Same fallback point as Ci",manual-review,action=manual-review; confidence=low