Business Name,Category,Address,City,State,ZIP,Latitude,Longitude,Phone,Website,Description,Truck Spaces,Free Parking,Paid Parking,Reserved Parking,Overnight Parking,Showers,Food,Fuel,Laundry,Restrooms,Repair,CAT Scale,WiFi,Security,TruckParkingClub URL,Affiliate Code,Image URL,Interstate,Exit Number,Published,Featured
Pilot Travel Center #441,Truck Stops,3240 Point Mallard Parkway SE,Priceville,AL,35603,,,256-353-5252,https://locations.pilotflyingj.com/us/al/priceville/3240-point-mallard-parkway,"Full-service Pilot travel center at I-65 Exit 334 (AL-67, Priceville/Decatur). Open 24 hours with diesel lanes, 8 showers, laundry, Subway and Wendy's, DEF, Wi-Fi and an on-site CAT Scale. Listed with roughly 90 truck parking spaces (about 15 reserved, 15 paid).",90,,yes,yes,yes,yes,yes,yes,yes,yes,,yes,yes,,,,,I-65,334,yes,no
CAT Scale at Pilot Travel Center #441,CAT Scales,3240 Point Mallard Parkway SE,Priceville,AL,35603,,,877-228-7225,https://catscale.com,"Certified CAT Scale co-located at the Pilot Travel Center #441 at I-65 Exit 334 (Point Mallard Pkwy, Priceville). Available with the truck stop's 24-hour operation.",,,,,,,,,,,,yes,,,,,,I-65,334,yes,no
Truck & Trailer Parking off US-72 (Athens),Truck Parking,25845 US-72,Athens,AL,35613,,,,https://truckparkingclub.com/truck-parking/alabama/athens/25845-us-72-35613,"24/7-access gravel truck and trailer parking lot just off I-65 Exit 351 (US-72) in Athens, bookable through Truck Parking Club for hourly, daily, weekly or monthly stays. Restaurants and hotels are nearby.",,,yes,yes,yes,,,,,,,,,,https://truckparkingclub.com/truck-parking/alabama/athens/25845-us-72-35613,,,I-65,351,yes,no
Clarion Pointe Athens I-65,Hotels with Truck Parking,1322 US Highway 72 East,Athens,AL,35611,,,256-233-7500,https://www.choicehotels.com/alabama/athens/clarion-hotels/al720,"Choice Hotels (Clarion Pointe) property at I-65 Exit 351 on US-72 in Athens. The hotel advertises a large truck parking area, free Wi-Fi, guest laundry and hot breakfast.",,,,,yes,,,,,,,,yes,,,,,I-65,351,yes,no
Quality Truck & Auto Repair,Roadside Service,546 Old Trinity Road,Decatur,AL,35601,,,256-476-7573,https://www.qualitytruckautorepair.com,"Heavy-truck repair shop offering 24/7 mobile roadside service, heavy-duty towing and tire work in Decatur, serving the I-65 / Beltline corridor (roughly Exits 334-340). Shop line [phone]; 24-hour towing [phone].",,,,,,,,,,,yes,,,,,,,I-65,,yes,no
Athens Auto Tire & Wrecker Service,Roadside Service,306 5th Avenue,Athens,AL,35611,,,256-771-7537,,"Athens tire and wrecker service offering 24/7 tire repair and heavy-duty towing, near I-65 Exit 351 (US-72). Fixed shop with mobile/road service.",,,,,,,,,,,yes,,,,,,,I-65,351,yes,no
Clem Tire,Tire Repair,908 E Highway 72,Athens,AL,35611,,,256-232-7696,https://www.clemtire.com,"Tire dealer and auto/truck service center on US-72 (E Hwy 72) near I-65 Exit 351 in Athens, carrying commercial and semi-truck tires. Retail hours (not 24-hour).",,,,,,,,,,,yes,,,,,,,I-65,351,yes,no
Direct Wash Out (Direct Inc.),Truck Washes,3703 Mountain Valley Road,Priceville,AL,35603,,,256-355-1531,https://directinc.co,"Truck, trailer and tanker wash-out and sanitizing facility in Priceville near I-65 Exit 334, serving vans, dumps and tankers.",,,,,,,,,,,,,,,,,,I-65,334,yes,no
Ardmore Welcome Center (I-65 Southbound),Truck Parking,,Elkmont,AL,,,,256-353-8862,https://www.dot.state.al.us/welcomeCenters.html,"ALDOT Alabama Welcome Center on I-65 southbound near mile marker 363.7 (north of Exit 361, Ardmore area), rebuilt and reopened October 2024. Has restrooms, RV dump station and separate truck and car parking.",,,,,,,,,,yes,,,,,,,,I-65,,no,no
I-65 Athens Weigh Station (Southbound),Weigh Stations,,Athens,AL,,,,,https://www.coopsareopen.com/alabama-truck-scale-8.html,"Reported southbound commercial-vehicle weigh point on I-65 near mile marker 355.5 in the Athens/Limestone County area, described as weigh-in-motion in the roadway (no traditional scale house).",,,,,,,,,,,,,,,,,,I-65,,no,no
I-65 Athens Weigh Station (Northbound),Weigh Stations,,Athens,AL,,,,,https://www.coopsareopen.com/alabama-truck-scale-8.html,"Reported northbound commercial-vehicle weigh point on I-65 in the Athens/Limestone County area, described as weigh-in-motion in the roadway (no traditional scale house).",,,,,,,,,,,,,,,,,,I-65,,no,no
J Mart #1305,Truck Stops,,Priceville,AL,,,,256-353-5980,,"Small fuel/convenience stop reported on Highway 67 South near I-65 Exit 334 (Priceville), listed with truck parking and 24-hour self-service diesel.",,,,,,,,yes,,,,,,,,,,I-65,334,no,no
Petro Dodge City (Petro Stopping Center #397),Truck Stops,426 AL Highway 69 S,Hanceville,AL,35077,,,256-287-1299,https://www.ta-petro.com/location/al/petro-dodge-city/,"Full-service TA/Petro truck stop at I-65 Exit 299 (AL-69 S toward Dodge City/Jasper). 24-hour travel center with diesel lanes, on-site TA Truck Service, CAT scale, tire repair, showers, laundry and multiple restaurants (Iron Skillet, Popeye's, Burger King, Papa John's).",312,,,,,yes,,,yes,,,yes,,,,,,I-65,299,yes,no
TA Truck Service at Petro Dodge City,Roadside Service,426 AL Highway 69 S,Hanceville,AL,35077,,,256-287-1299,https://www.ta-petro.com/location/al/petro-dodge-city/,"On-site TA Truck Service center (approximately 6 service bays) co-located at Petro Dodge City, I-65 Exit 299. Provides commercial truck maintenance, mechanical repair and tire repair.",,,,,,,,,,,,,,,,,,I-65,299,yes,no
CAT Scale at Petro Dodge City,CAT Scales,426 AL Highway 69 S,Hanceville,AL,35077,,,256-287-1299,https://catscale.com/cat-scale-locator/,"CAT Scale located at Petro Dodge City, I-65 Exit 299, Hanceville.",,,,,,,,,,,,,,,,,,I-65,299,yes,no
Pilot Travel Center #1550 (Good Hope),Truck Stops,1600 County Road 437,Good Hope,AL,35055,,,256-338-1277,https://locations.pilotflyingj.com/us/al/good-hope/1600-county-road-437,"24-hour Pilot Travel Center at I-65 Exit 304 (AL-69 N, Good Hope/Cullman). Diesel lanes, showers, CAT scale, DEF lanes, propane, EV charging, and quick-service food (Wendy's, Dunkin').",70,,,,,yes,,,,,,yes,,,,,,I-65,304,yes,no
CAT Scale at Pilot Travel Center (Good Hope),CAT Scales,1600 County Road 437,Good Hope,AL,35055,,,256-255-5638,https://catscale.com/cat-scale-locator/,"CAT Scale located at the Pilot Travel Center on County Road 437, I-65 Exit 304, Good Hope/Cullman.",,,,,,,,,,,,,,,,,,I-65,304,yes,no
Jack's Truck Stop,Truck Stops,1639 County Road 437,Cullman,AL,35055,,,256-739-0220,,"Independent (Shell / AM Best) truck stop at I-65 Exit 304, Good Hope/Cullman, adjacent to the Pilot. Long-established 24-hour stop with showers, laundry, on-site motel, truck and tire repair, and a full-service diner.",20,,,,,yes,,,yes,,,,,,,,,I-65,304,no,no
Love's Travel Stop #877 (Good Hope),Truck Stops,497 County Road 222,Cullman,AL,35055,,,,https://www.loves.com/locations/al/cullman/loves-travel-stop-cullman-877,"Love's Travel Stop opened December 2024 at I-65 Exit 305 (CR 222, Good Hope Road). 24-hour store with 8 diesel bays, CAT scale, RV hookups/dump, dog park, laundry, private showers, and Subway and McDonald's.",82,,,,,,,,yes,,,yes,,,,,,I-65,305,yes,no
CAT Scale at Love's Travel Stop #877,CAT Scales,497 County Road 222,Cullman,AL,35055,,,,https://catscale.com/cat-scale-locator/,"CAT Scale located at Love's Travel Stop #877, I-65 Exit 305, Good Hope/Cullman.",,,,,,,,,,,,,,,,,,I-65,305,yes,no
Cullman County Rest Area (I-65 MM 301),Truck Parking,,Cullman,AL,,,,256-739-6985,https://www.dot.state.al.us/welcomeCenters.html,"Bidirectional (northbound and southbound) ALDOT rest area at I-65 milepost 301 in Cullman County, with separate truck and car parking, restrooms, water, picnic tables and an RV dump station.",,yes,,,,,,,,yes,,,,,,,,I-65,,no,no
Truck Wash at Jack's Truck Stop,Truck Washes,1639 County Road 437,Cullman,AL,35055,,,256-739-0220,,"Truck wash reported as an on-site service at Jack's Truck Stop, I-65 Exit 304, Good Hope/Cullman.",,,,,,,,,,,,,,,,,,I-65,304,no,no
Comfort Suites Cullman I-65 Exit 310,Hotels with Truck Parking,2054 St Joseph Drive NW,Cullman,AL,35055,,,256-255-5999,https://www.choicehotels.com/alabama/cullman/comfort-suites-hotels/al285,Choice Hotels Comfort Suites near I-65 Exit 310 in Cullman; third-party driver directories report on-site truck parking.,,,,,,,,,,,,,,,,,,I-65,310,no,no
Quality Inn Cullman I-65 Exit 310,Hotels with Truck Parking,,Cullman,AL,,,,,,Quality Inn (Choice Hotels) near I-65 Exit 310 in Cullman; directories report RV/bus/truck parking available.,,,,,,,,,,,,,,,,,,I-65,310,no,no
Pilot Travel Center #602,Truck Stops,224 Daniel Payne Dr,Birmingham,AL,35207,,,205-323-2177,https://pilotflyingj.com/stores/602/,"Full-service Pilot/Flying J travel center at I-65 Exit 264 (Daniel Payne Dr / SR-94) on the north Birmingham approach. Listings report 12 diesel lanes, roughly 157 public plus 46 prime/reserved truck parking spaces, 12 showers, on-site CAT Scale, DEF lanes, laundry, driver's lounge, ATM, and EV charging. Open 24 hours. Truck-space count left blank because reported figures mix public/prime counts.",,,,,,yes,,,yes,,,yes,,,,,,I-65,264,yes,no
